CODIGO,EMPRESA,DATA,ANO,MES,COD_CLIENTE,CLIENTE,VENDEDOR,COD_PRODUTO,PRODUTO,TOTAL
595,1,26/09/2020,2020,9,74,CLIENTE 74,ANA,9,PRODUTO 9,2436
596,1,27/08/2020,2020,8,48,CLIENTE 48,MARCOS,25,PRODUTO 25,4966
597,1,12/07/2020,2020,7,24,CLIENTE 24,PEDRO,26,PRODUTO 26,3460
598,1,01/09/2020,2020,9,12,CLIENTE 12,MARIA,17,PRODUTO 17,2041
599,1,24/09/2020,2020,9,31,CLIENTE 31,ANA,33,PRODUTO 33,3043
600,1,06/12/2020,2020,12,39,CLIENTE 39,ANA,6,PRODUTO 6,5434
601,1,04/12/2020,2020,12,80,CLIENTE 80,MARCOS,28,PRODUTO 28,8670
602,1,03/07/2020,2020,7,6,CLIENTE 6,PEDRO,13,PRODUTO 13,1192
603,1,14/07/2020,2020,7,91,CLIENTE 91,MARCOS,30,PRODUTO 30,1470
604,1,09/09/2020,2020,9,76,CLIENTE 76,MARIA,25,PRODUTO 25,4966
605,1,05/12/2020,2020,12,81,CLIENTE 81,PEDRO,14,PRODUTO 14,7762
606,1,31/05/2020,2020,5,60,CLIENTE 60,JOANA,32,PRODUTO 32,4342
607,1,11/05/2020,2020,5,45,CLIENTE 45,JOANA,39,PRODUTO 39,4902
608,1,07/10/2020,2020,10,13,CLIENTE 13,MARIA,27,PRODUTO 27,3369
609,1,11/01/2020,2020,1,83,CLIENTE 83,ANA,28,PRODUTO 28,4335
610,1,14/10/2020,2020,10,24,CLIENTE 24,PEDRO,35,PRODUTO 35,2904
611,1,24/11/2020,2020,11,73,CLIENTE 73,MARIA,8,PRODUTO 8,5108
612,1,31/10/2020,2020,10,82,CLIENTE 82,BEATRIZ,33,PRODUTO 33,3043
613,1,26/06/2020,2020,6,48,CLIENTE 48,MARCOS,20,PRODUTO 20,1656
614,1,09/09/2020,2020,9,33,CLIENTE 33,PEDRO,17,PRODUTO 17,2041
615,1,21/10/2020,2020,10,24,CLIENTE 24,PEDRO,10,PRODUTO 10,1252
616,1,25/11/2020,2020,11,54,CLIENTE 54,ANA,4,PRODUTO 4,8206
617,1,20/04/2020,2020,4,9,CLIENTE 9,BEATRIZ,14,PRODUTO 14,3881
618,1,20/03/2020,2020,3,40,CLIENTE 40,BEATRIZ,27,PRODUTO 27,3369
619,1,13/01/2020,2020,1,10,CLIENTE 10,ANA,36,PRODUTO 36,2460
620,1,18/09/2020,2020,9,28,CLIENTE 28,MARCOS,28,PRODUTO 28,4335
621,1,02/07/2020,2020,7,65,CLIENTE 65,PEDRO,32,PRODUTO 32,4342
622,1,05/07/2020,2020,7,78,CLIENTE 78,MARIA,24,PRODUTO 24,3829
623,1,12/02/2020,2020,2,22,CLIENTE 22,MARIA,33,PRODUTO 33,3043
624,1,09/07/2020,2020,7,21,CLIENTE 21,MARIA,14,PRODUTO 14,3881
625,1,27/11/2020,2020,11,89,CLIENTE 89,JOANA,4,PRODUTO 4,8206
626,1,14/04/2020,2020,4,67,CLIENTE 67,JOANA,10,PRODUTO 10,1252
627,1,21/12/2020,2020,12,19,CLIENTE 19,ANA,26,PRODUTO 26,6920
628,1,28/07/2020,2020,7,77,CLIENTE 77,JOANA,6,PRODUTO 6,2717
629,1,26/03/2020,2020,3,52,CLIENTE 52,ANA,22,PRODUTO 22,2172
630,1,10/09/2020,2020,9,25,CLIENTE 25,BEATRIZ,36,PRODUTO 36,2460
631,1,28/09/2020,2020,9,3,CLIENTE 3,MARIA,30,PRODUTO 30,1470
632,1,30/06/2020,2020,6,37,CLIENTE 37,MARCOS,10,PRODUTO 10,1252
633,1,13/12/2020,2020,12,12,CLIENTE 12,MARIA,24,PRODUTO 24,7658
634,1,06/02/2020,2020,2,51,CLIENTE 51,PEDRO,24,PRODUTO 24,3829
635,1,29/12/2020,2020,12,32,CLIENTE 32,JOANA,37,PRODUTO 37,1214
636,1,05/04/2020,2020,4,58,CLIENTE 58,MARCOS,38,PRODUTO 38,3853
637,1,28/06/2020,2020,6,24,CLIENTE 24,PEDRO,27,PRODUTO 27,3369
638,1,12/04/2020,2020,4,30,CLIENTE 30,PEDRO,22,PRODUTO 22,2172
639,1,13/12/2020,2020,12,46,CLIENTE 46,JOANA,6,PRODUTO 6,5434
640,1,15/02/2020,2020,2,60,CLIENTE 60,JOANA,15,PRODUTO 15,850
641,1,18/03/2020,2020,3,64,CLIENTE 64,JOANA,16,PRODUTO 16,4551
642,1,24/11/2020,2020,11,29,CLIENTE 29,ANA,27,PRODUTO 27,6738
643,1,11/06/2020,2020,6,97,CLIENTE 97,MARIA,37,PRODUTO 37,607
644,1,30/04/2020,2020,4,40,CLIENTE 40,BEATRIZ,40,PRODUTO 40,1097
645,1,28/12/2020,2020,12,24,CLIENTE 24,PEDRO,26,PRODUTO 26,6920
646,1,30/12/2020,2020,12,70,CLIENTE 70,MARCOS,4,PRODUTO 4,8206
647,1,15/12/2020,2020,12,21,CLIENTE 21,MARIA,36,PRODUTO 36,4920
648,1,11/10/2020,2020,10,5,CLIENTE 5,JOANA,22,PRODUTO 22,2172
649,1,24/07/2020,2020,7,83,CLIENTE 83,ANA,8,PRODUTO 8,2554
650,1,29/05/2020,2020,5,50,CLIENTE 50,JOANA,23,PRODUTO 23,2225
651,1,24/06/2020,2020,6,25,CLIENTE 25,BEATRIZ,12,PRODUTO 12,1745
652,1,19/02/2020,2020,2,90,CLIENTE 90,PEDRO,1,PRODUTO 1,2724
653,1,27/03/2020,2020,3,85,CLIENTE 85,MARCOS,22,PRODUTO 22,2172
654,1,31/07/2020,2020,7,74,CLIENTE 74,ANA,35,PRODUTO 35,2904
655,1,03/12/2020,2020,12,35,CLIENTE 35,ANA,34,PRODUTO 34,5624
656,1,18/01/2020,2020,1,52,CLIENTE 52,ANA,3,PRODUTO 3,1681
657,1,18/07/2020,2020,7,89,CLIENTE 89,JOANA,13,PRODUTO 13,1192
658,1,29/05/2020,2020,5,10,CLIENTE 10,ANA,8,PRODUTO 8,2554
659,1,26/05/2020,2020,5,62,CLIENTE 62,BEATRIZ,12,PRODUTO 12,1745
660,1,25/03/2020,2020,3,91,CLIENTE 91,MARCOS,32,PRODUTO 32,4342
661,1,26/11/2020,2020,11,69,CLIENTE 69,BEATRIZ,39,PRODUTO 39,9804
662,1,31/12/2020,2020,12,30,CLIENTE 30,PEDRO,7,PRODUTO 7,1282
663,1,16/02/2020,2020,2,71,CLIENTE 71,BEATRIZ,8,PRODUTO 8,2554
664,1,28/03/2020,2020,3,90,CLIENTE 90,PEDRO,18,PRODUTO 18,947
665,1,09/09/2020,2020,9,34,CLIENTE 34,BEATRIZ,38,PRODUTO 38,3853
666,1,13/03/2020,2020,3,95,CLIENTE 95,MARIA,30,PRODUTO 30,1470
667,1,15/07/2020,2020,7,70,CLIENTE 70,MARCOS,29,PRODUTO 29,1886
668,1,11/07/2020,2020,7,65,CLIENTE 65,PEDRO,37,PRODUTO 37,607
669,1,30/01/2020,2020,1,74,CLIENTE 74,ANA,31,PRODUTO 31,3455
670,1,26/11/2020,2020,11,23,CLIENTE 23,JOANA,36,PRODUTO 36,4920
671,1,20/11/2020,2020,11,96,CLIENTE 96,PEDRO,2,PRODUTO 2,8038
672,1,21/05/2020,2020,5,97,CLIENTE 97,MARIA,40,PRODUTO 40,1097
673,1,28/06/2020,2020,6,76,CLIENTE 76,MARIA,15,PRODUTO 15,850
674,1,20/11/2020,2020,11,44,CLIENTE 44,MARIA,40,PRODUTO 40,2194
675,1,05/12/2020,2020,12,44,CLIENTE 44,MARIA,29,PRODUTO 29,3772
676,1,12/12/2020,2020,12,30,CLIENTE 30,PEDRO,24,PRODUTO 24,7658
677,1,13/10/2020,2020,10,79,CLIENTE 79,ANA,29,PRODUTO 29,1886
678,1,26/10/2020,2020,10,65,CLIENTE 65,PEDRO,6,PRODUTO 6,2717
679,1,28/01/2020,2020,1,88,CLIENTE 88,PEDRO,20,PRODUTO 20,1656
680,1,28/01/2020,2020,1,47,CLIENTE 47,MARCOS,38,PRODUTO 38,3853
681,1,13/03/2020,2020,3,63,CLIENTE 63,JOANA,32,PRODUTO 32,4342
682,1,21/09/2020,2020,9,86,CLIENTE 86,MARIA,27,PRODUTO 27,3369
683,1,11/03/2020,2020,3,93,CLIENTE 93,PEDRO,16,PRODUTO 16,4551
684,1,09/08/2020,2020,8,69,CLIENTE 69,BEATRIZ,3,PRODUTO 3,1681
685,1,11/08/2020,2020,8,77,CLIENTE 77,JOANA,34,PRODUTO 34,2812
686,1,01/12/2020,2020,12,38,CLIENTE 38,MARCOS,3,PRODUTO 3,3362
687,1,16/04/2020,2020,4,22,CLIENTE 22,MARIA,14,PRODUTO 14,3881
688,1,21/09/2020,2020,9,88,CLIENTE 88,PEDRO,38,PRODUTO 38,3853
689,1,23/10/2020,2020,10,100,CLIENTE 100,JOANA,35,PRODUTO 35,2904
690,1,16/10/2020,2020,10,85,CLIENTE 85,MARCOS,28,PRODUTO 28,4335
691,1,07/05/2020,2020,5,68,CLIENTE 68,BEATRIZ,1,PRODUTO 1,2724
692,1,31/08/2020,2020,8,5,CLIENTE 5,JOANA,32,PRODUTO 32,4342
693,1,25/06/2020,2020,6,35,CLIENTE 35,ANA,32,PRODUTO 32,4342
694,1,17/05/2020,2020,5,57,CLIENTE 57,ANA,30,PRODUTO 30,1470
695,1,24/01/2020,2020,1,12,CLIENTE 12,MARIA,18,PRODUTO 18,947
696,1,15/03/2020,2020,3,44,CLIENTE 44,MARIA,20,PRODUTO 20,1656
697,1,26/11/2020,2020,11,13,CLIENTE 13,MARIA,39,PRODUTO 39,9804
698,1,15/11/2020,2020,11,19,CLIENTE 19,ANA,4,PRODUTO 4,8206
699,1,07/07/2020,2020,7,22,CLIENTE 22,MARIA,36,PRODUTO 36,2460
700,1,24/06/2020,2020,6,3,CLIENTE 3,MARIA,17,PRODUTO 17,2041
701,1,11/10/2020,2020,10,47,CLIENTE 47,MARCOS,14,PRODUTO 14,3881
702,1,01/09/2020,2020,9,27,CLIENTE 27,BEATRIZ,5,PRODUTO 5,1494
703,1,11/08/2020,2020,8,86,CLIENTE 86,MARIA,13,PRODUTO 13,1192
704,1,19/11/2020,2020,11,28,CLIENTE 28,MARCOS,16,PRODUTO 16,9102
705,1,09/03/2020,2020,3,53,CLIENTE 53,PEDRO,20,PRODUTO 20,1656
706,1,26/04/2020,2020,4,77,CLIENTE 77,JOANA,17,PRODUTO 17,2041
707,1,17/09/2020,2020,9,16,CLIENTE 16,ANA,11,PRODUTO 11,1413
708,1,18/08/2020,2020,8,40,CLIENTE 40,BEATRIZ,32,PRODUTO 32,4342
709,1,16/05/2020,2020,5,96,CLIENTE 96,PEDRO,18,PRODUTO 18,947
710,1,26/04/2020,2020,4,51,CLIENTE 51,PEDRO,7,PRODUTO 7,641
711,1,13/01/2020,2020,1,69,CLIENTE 69,BEATRIZ,31,PRODUTO 31,3455
712,1,20/06/2020,2020,6,67,CLIENTE 67,JOANA,6,PRODUTO 6,2717
713,1,22/12/2020,2020,12,84,CLIENTE 84,PEDRO,10,PRODUTO 10,2504
714,1,08/02/2020,2020,2,32,CLIENTE 32,JOANA,27,PRODUTO 27,3369
715,1,19/03/2020,2020,3,25,CLIENTE 25,BEATRIZ,14,PRODUTO 14,3881
716,1,17/12/2020,2020,12,28,CLIENTE 28,MARCOS,4,PRODUTO 4,8206
717,1,11/05/2020,2020,5,30,CLIENTE 30,PEDRO,33,PRODUTO 33,3043
718,1,27/11/2020,2020,11,4,CLIENTE 4,ANA,3,PRODUTO 3,3362
719,1,02/01/2020,2020,1,69,CLIENTE 69,BEATRIZ,34,PRODUTO 34,2812
720,1,24/03/2020,2020,3,85,CLIENTE 85,MARCOS,13,PRODUTO 13,1192
721,1,26/11/2020,2020,11,70,CLIENTE 70,MARCOS,18,PRODUTO 18,1894
722,1,26/07/2020,2020,7,46,CLIENTE 46,JOANA,23,PRODUTO 23,2225
723,1,21/02/2020,2020,2,95,CLIENTE 95,MARIA,18,PRODUTO 18,947
724,1,10/10/2020,2020,10,64,CLIENTE 64,JOANA,28,PRODUTO 28,4335
725,1,10/06/2020,2020,6,17,CLIENTE 17,ANA,10,PRODUTO 10,1252
726,1,23/05/2020,2020,5,95,CLIENTE 95,MARIA,18,PRODUTO 18,947
727,1,08/04/2020,2020,4,16,CLIENTE 16,ANA,18,PRODUTO 18,947
728,1,19/07/2020,2020,7,86,CLIENTE 86,MARIA,36,PRODUTO 36,2460
729,1,31/07/2020,2020,7,36,CLIENTE 36,BEATRIZ,21,PRODUTO 21,4607
730,1,26/05/2020,2020,5,1,CLIENTE 1,PEDRO,28,PRODUTO 28,4335
731,1,18/04/2020,2020,4,67,CLIENTE 67,JOANA,17,PRODUTO 17,2041
732,1,08/09/2020,2020,9,46,CLIENTE 46,JOANA,2,PRODUTO 2,4019
733,1,22/04/2020,2020,4,41,CLIENTE 41,BEATRIZ,13,PRODUTO 13,1192
734,1,27/01/2020,2020,1,67,CLIENTE 67,JOANA,23,PRODUTO 23,2225
735,1,08/08/2020,2020,8,84,CLIENTE 84,PEDRO,34,PRODUTO 34,2812
736,1,25/10/2020,2020,10,38,CLIENTE 38,MARCOS,6,PRODUTO 6,2717
737,1,21/01/2020,2020,1,76,CLIENTE 76,MARIA,21,PRODUTO 21,4607
738,1,04/12/2020,2020,12,65,CLIENTE 65,PEDRO,7,PRODUTO 7,1282
739,1,30/05/2020,2020,5,55,CLIENTE 55,BEATRIZ,4,PRODUTO 4,4103
740,1,07/12/2020,2020,12,94,CLIENTE 94,PEDRO,40,PRODUTO 40,2194
741,1,25/06/2020,2020,6,49,CLIENTE 49,MARCOS,30,PRODUTO 30,1470
742,1,01/09/2020,2020,9,15,CLIENTE 15,ANA,37,PRODUTO 37,607
743,1,17/12/2020,2020,12,100,CLIENTE 100,JOANA,20,PRODUTO 20,3312
744,1,02/02/2020,2020,2,47,CLIENTE 47,MARCOS,3,PRODUTO 3,1681
745,1,31/03/2020,2020,3,39,CLIENTE 39,ANA,19,PRODUTO 19,532
746,1,30/09/2020,2020,9,37,CLIENTE 37,MARCOS,22,PRODUTO 22,2172
747,1,08/04/2020,2020,4,52,CLIENTE 52,ANA,19,PRODUTO 19,532
748,1,15/01/2020,2020,1,48,CLIENTE 48,MARCOS,7,PRODUTO 7,641
749,1,08/06/2020,2020,6,57,CLIENTE 57,ANA,39,PRODUTO 39,4902
750,1,03/06/2020,2020,6,26,CLIENTE 26,BEATRIZ,9,PRODUTO 9,2436
751,1,03/01/2020,2020,1,31,CLIENTE 31,ANA,40,PRODUTO 40,1097
752,1,07/02/2020,2020,2,71,CLIENTE 71,BEATRIZ,27,PRODUTO 27,3369
753,1,21/09/2020,2020,9,1,CLIENTE 1,PEDRO,14,PRODUTO 14,3881
754,1,06/04/2020,2020,4,39,CLIENTE 39,ANA,9,PRODUTO 9,2436
755,1,30/05/2020,2020,5,9,CLIENTE 9,BEATRIZ,31,PRODUTO 31,3455
756,1,21/02/2020,2020,2,31,CLIENTE 31,ANA,18,PRODUTO 18,947
757,1,08/12/2020,2020,12,81,CLIENTE 81,PEDRO,21,PRODUTO 21,9214
758,1,07/03/2020,2020,3,65,CLIENTE 65,PEDRO,11,PRODUTO 11,1413
759,1,28/03/2020,2020,3,79,CLIENTE 79,ANA,6,PRODUTO 6,2717
760,1,10/07/2020,2020,7,24,CLIENTE 24,PEDRO,35,PRODUTO 35,2904
761,1,26/06/2020,2020,6,19,CLIENTE 19,ANA,17,PRODUTO 17,2041
762,1,27/08/2020,2020,8,28,CLIENTE 28,MARCOS,21,PRODUTO 21,4607
763,1,26/05/2020,2020,5,90,CLIENTE 90,PEDRO,15,PRODUTO 15,850
764,1,06/06/2020,2020,6,10,CLIENTE 10,ANA,25,PRODUTO 25,4966
765,1,29/12/2020,2020,12,57,CLIENTE 57,ANA,3,PRODUTO 3,3362
766,1,21/10/2020,2020,10,54,CLIENTE 54,ANA,35,PRODUTO 35,2904
767,1,06/06/2020,2020,6,50,CLIENTE 50,JOANA,25,PRODUTO 25,4966
768,1,14/07/2020,2020,7,52,CLIENTE 52,ANA,25,PRODUTO 25,4966
769,1,22/08/2020,2020,8,16,CLIENTE 16,ANA,10,PRODUTO 10,1252
770,1,15/05/2020,2020,5,71,CLIENTE 71,BEATRIZ,16,PRODUTO 16,4551
771,1,29/10/2020,2020,10,12,CLIENTE 12,MARIA,39,PRODUTO 39,4902
772,1,27/06/2020,2020,6,98,CLIENTE 98,MARIA,26,PRODUTO 26,3460
773,1,22/10/2020,2020,10,51,CLIENTE 51,PEDRO,36,PRODUTO 36,2460
774,1,17/06/2020,2020,6,32,CLIENTE 32,JOANA,29,PRODUTO 29,1886
775,1,01/02/2020,2020,2,61,CLIENTE 61,ANA,11,PRODUTO 11,1413
776,1,12/02/2020,2020,2,96,CLIENTE 96,PEDRO,9,PRODUTO 9,2436
777,1,18/02/2020,2020,2,47,CLIENTE 47,MARCOS,13,PRODUTO 13,1192
778,1,25/02/2020,2020,2,86,CLIENTE 86,MARIA,6,PRODUTO 6,2717
779,1,09/07/2020,2020,7,35,CLIENTE 35,ANA,27,PRODUTO 27,3369
780,1,30/05/2020,2020,5,54,CLIENTE 54,ANA,14,PRODUTO 14,3881
781,1,03/08/2020,2020,8,81,CLIENTE 81,PEDRO,9,PRODUTO 9,2436
782,1,25/07/2020,2020,7,91,CLIENTE 91,MARCOS,11,PRODUTO 11,1413
783,1,23/01/2020,2020,1,8,CLIENTE 8,ANA,20,PRODUTO 20,1656
784,1,26/08/2020,2020,8,65,CLIENTE 65,PEDRO,15,PRODUTO 15,850
785,1,11/11/2020,2020,11,44,CLIENTE 44,MARIA,10,PRODUTO 10,2504
786,1,04/03/2020,2020,3,49,CLIENTE 49,MARCOS,31,PRODUTO 31,3455
787,1,06/09/2020,2020,9,29,CLIENTE 29,ANA,40,PRODUTO 40,1097
788,1,08/02/2020,2020,2,99,CLIENTE 99,BEATRIZ,2,PRODUTO 2,4019
789,1,18/03/2020,2020,3,5,CLIENTE 5,JOANA,11,PRODUTO 11,1413
790,1,16/06/2020,2020,6,11,CLIENTE 11,BEATRIZ,27,PRODUTO 27,3369
791,1,15/09/2020,2020,9,6,CLIENTE 6,PEDRO,4,PRODUTO 4,4103
792,1,14/09/2020,2020,9,88,CLIENTE 88,PEDRO,17,PRODUTO 17,2041
793,1,13/12/2020,2020,12,32,CLIENTE 32,JOANA,2,PRODUTO 2,8038
794,1,01/11/2020,2020,11,32,CLIENTE 32,JOANA,34,PRODUTO 34,5624
795,1,19/11/2020,2020,11,60,CLIENTE 60,JOANA,24,PRODUTO 24,7658
796,1,03/02/2020,2020,2,47,CLIENTE 47,MARCOS,1,PRODUTO 1,2724
797,1,22/12/2020,2020,12,41,CLIENTE 41,BEATRIZ,2,PRODUTO 2,8038
798,1,08/02/2020,2020,2,61,CLIENTE 61,ANA,18,PRODUTO 18,947
799,1,15/01/2020,2020,1,76,CLIENTE 76,MARIA,7,PRODUTO 7,641
800,1,07/02/2020,2020,2,22,CLIENTE 22,MARIA,19,PRODUTO 19,532
801,1,25/11/2020,2020,11,86,CLIENTE 86,MARIA,38,PRODUTO 38,7706
802,1,26/03/2020,2020,3,1,CLIENTE 1,PEDRO,39,PRODUTO 39,4902
803,1,25/02/2020,2020,2,66,CLIENTE 66,BEATRIZ,25,PRODUTO 25,4966
804,1,05/09/2020,2020,9,17,CLIENTE 17,ANA,19,PRODUTO 19,532
805,1,15/01/2020,2020,1,29,CLIENTE 29,ANA,32,PRODUTO 32,4342
806,1,11/05/2020,2020,5,24,CLIENTE 24,PEDRO,20,PRODUTO 20,1656
807,1,28/10/2020,2020,10,42,CLIENTE 42,PEDRO,25,PRODUTO 25,4966
808,1,24/08/2020,2020,8,25,CLIENTE 25,BEATRIZ,19,PRODUTO 19,532
809,1,12/12/2020,2020,12,47,CLIENTE 47,MARCOS,28,PRODUTO 28,8670
810,1,06/06/2020,2020,6,97,CLIENTE 97,MARIA,11,PRODUTO 11,1413
811,1,28/07/2020,2020,7,1,CLIENTE 1,PEDRO,38,PRODUTO 38,3853
812,1,02/06/2020,2020,6,77,CLIENTE 77,JOANA,4,PRODUTO 4,4103
813,1,18/03/2020,2020,3,42,CLIENTE 42,PEDRO,37,PRODUTO 37,607
814,1,08/08/2020,2020,8,58,CLIENTE 58,MARCOS,21,PRODUTO 21,4607
815,1,31/08/2020,2020,8,50,CLIENTE 50,JOANA,37,PRODUTO 37,607
816,1,21/02/2020,2020,2,28,CLIENTE 28,MARCOS,34,PRODUTO 34,2812
817,1,11/11/2020,2020,11,23,CLIENTE 23,JOANA,9,PRODUTO 9,4872
818,1,24/12/2020,2020,12,86,CLIENTE 86,MARIA,12,PRODUTO 12,3490
819,1,04/03/2020,2020,3,95,CLIENTE 95,MARIA,9,PRODUTO 9,2436
820,1,05/02/2020,2020,2,30,CLIENTE 30,PEDRO,9,PRODUTO 9,2436
821,1,22/03/2020,2020,3,18,CLIENTE 18,BEATRIZ,30,PRODUTO 30,1470
822,1,22/10/2020,2020,10,25,CLIENTE 25,BEATRIZ,39,PRODUTO 39,4902
823,1,17/05/2020,2020,5,46,CLIENTE 46,JOANA,1,PRODUTO 1,2724
824,1,25/06/2020,2020,6,63,CLIENTE 63,JOANA,34,PRODUTO 34,2812
825,1,12/12/2020,2020,12,61,CLIENTE 61,ANA,8,PRODUTO 8,5108
826,1,13/05/2020,2020,5,52,CLIENTE 52,ANA,31,PRODUTO 31,3455
827,1,16/12/2020,2020,12,30,CLIENTE 30,PEDRO,5,PRODUTO 5,2988
828,1,12/10/2020,2020,10,60,CLIENTE 60,JOANA,12,PRODUTO 12,1745
829,1,30/08/2020,2020,8,60,CLIENTE 60,JOANA,14,PRODUTO 14,3881
830,1,03/05/2020,2020,5,28,CLIENTE 28,MARCOS,11,PRODUTO 11,1413
831,1,06/04/2020,2020,4,53,CLIENTE 53,PEDRO,8,PRODUTO 8,2554
832,1,29/01/2020,2020,1,34,CLIENTE 34,BEATRIZ,16,PRODUTO 16,4551
833,1,26/01/2020,2020,1,34,CLIENTE 34,BEATRIZ,1,PRODUTO 1,2724
834,1,07/04/2020,2020,4,46,CLIENTE 46,JOANA,14,PRODUTO 14,3881
835,1,23/05/2020,2020,5,42,CLIENTE 42,PEDRO,37,PRODUTO 37,607
836,1,15/08/2020,2020,8,76,CLIENTE 76,MARIA,28,PRODUTO 28,4335
837,1,18/02/2020,2020,2,29,CLIENTE 29,ANA,20,PRODUTO 20,1656
838,1,02/01/2020,2020,1,40,CLIENTE 40,BEATRIZ,28,PRODUTO 28,4335
839,1,27/02/2020,2020,2,40,CLIENTE 40,BEATRIZ,24,PRODUTO 24,3829
840,1,17/10/2020,2020,10,31,CLIENTE 31,ANA,5,PRODUTO 5,1494
841,1,20/11/2020,2020,11,11,CLIENTE 11,BEATRIZ,2,PRODUTO 2,8038
842,1,14/11/2020,2020,11,50,CLIENTE 50,JOANA,32,PRODUTO 32,8684
843,1,18/09/2020,2020,9,7,CLIENTE 7,ANA,5,PRODUTO 5,1494
844,1,05/06/2020,2020,6,31,CLIENTE 31,ANA,3,PRODUTO 3,1681
845,1,27/05/2020,2020,5,30,CLIENTE 30,PEDRO,10,PRODUTO 10,1252
846,1,17/03/2020,2020,3,28,CLIENTE 28,MARCOS,6,PRODUTO 6,2717
847,1,17/03/2020,2020,3,84,CLIENTE 84,PEDRO,38,PRODUTO 38,3853
848,1,09/03/2020,2020,3,32,CLIENTE 32,JOANA,35,PRODUTO 35,2904
849,1,03/09/2020,2020,9,86,CLIENTE 86,MARIA,40,PRODUTO 40,1097
850,1,18/08/2020,2020,8,90,CLIENTE 90,PEDRO,18,PRODUTO 18,947
851,1,11/11/2020,2020,11,62,CLIENTE 62,BEATRIZ,10,PRODUTO 10,2504
852,1,17/03/2020,2020,3,19,CLIENTE 19,ANA,16,PRODUTO 16,4551
853,1,23/07/2020,2020,7,63,CLIENTE 63,JOANA,34,PRODUTO 34,2812
854,1,19/03/2020,2020,3,92,CLIENTE 92,MARIA,4,PRODUTO 4,4103
855,1,19/11/2020,2020,11,52,CLIENTE 52,ANA,1,PRODUTO 1,5448
856,1,13/10/2020,2020,10,40,CLIENTE 40,BEATRIZ,9,PRODUTO 9,2436
857,1,15/05/2020,2020,5,77,CLIENTE 77,JOANA,8,PRODUTO 8,2554
858,1,07/02/2020,2020,2,17,CLIENTE 17,ANA,6,PRODUTO 6,2717
859,1,16/11/2020,2020,11,58,CLIENTE 58,MARCOS,18,PRODUTO 18,1894
860,1,30/03/2020,2020,3,54,CLIENTE 54,ANA,34,PRODUTO 34,2812
861,1,08/06/2020,2020,6,91,CLIENTE 91,MARCOS,36,PRODUTO 36,2460
862,1,04/11/2020,2020,11,85,CLIENTE 85,MARCOS,37,PRODUTO 37,1214
863,1,24/08/2020,2020,8,57,CLIENTE 57,ANA,11,PRODUTO 11,1413
864,1,26/07/2020,2020,7,44,CLIENTE 44,MARIA,6,PRODUTO 6,2717
865,1,04/10/2020,2020,10,48,CLIENTE 48,MARCOS,39,PRODUTO 39,4902
866,1,19/11/2020,2020,11,50,CLIENTE 50,JOANA,29,PRODUTO 29,3772
867,1,01/02/2020,2020,2,77,CLIENTE 77,JOANA,34,PRODUTO 34,2812
868,1,06/05/2020,2020,5,84,CLIENTE 84,PEDRO,31,PRODUTO 31,3455
869,1,01/11/2020,2020,11,38,CLIENTE 38,MARCOS,4,PRODUTO 4,8206
870,1,28/02/2020,2020,2,67,CLIENTE 67,JOANA,26,PRODUTO 26,3460
871,1,12/03/2020,2020,3,86,CLIENTE 86,MARIA,6,PRODUTO 6,2717
872,1,17/01/2020,2020,1,15,CLIENTE 15,ANA,6,PRODUTO 6,2717
873,1,08/12/2020,2020,12,91,CLIENTE 91,MARCOS,6,PRODUTO 6,5434
874,1,03/10/2020,2020,10,32,CLIENTE 32,JOANA,12,PRODUTO 12,1745
875,1,12/06/2020,2020,6,28,CLIENTE 28,MARCOS,2,PRODUTO 2,4019
876,1,05/05/2020,2020,5,24,CLIENTE 24,PEDRO,36,PRODUTO 36,2460
877,1,26/04/2020,2020,4,40,CLIENTE 40,BEATRIZ,35,PRODUTO 35,2904
878,1,29/11/2020,2020,11,26,CLIENTE 26,BEATRIZ,36,PRODUTO 36,4920
879,1,19/05/2020,2020,5,70,CLIENTE 70,MARCOS,36,PRODUTO 36,2460
880,1,15/06/2020,2020,6,57,CLIENTE 57,ANA,4,PRODUTO 4,4103
881,1,02/06/2020,2020,6,72,CLIENTE 72,JOANA,21,PRODUTO 21,4607
882,1,11/06/2020,2020,6,58,CLIENTE 58,MARCOS,3,PRODUTO 3,1681
883,1,26/10/2020,2020,10,16,CLIENTE 16,ANA,19,PRODUTO 19,532
884,1,08/01/2020,2020,1,79,CLIENTE 79,ANA,3,PRODUTO 3,1681
885,1,26/07/2020,2020,7,87,CLIENTE 87,MARIA,24,PRODUTO 24,3829
886,1,28/10/2020,2020,10,61,CLIENTE 61,ANA,19,PRODUTO 19,532
887,1,17/01/2020,2020,1,65,CLIENTE 65,PEDRO,31,PRODUTO 31,3455
888,1,20/01/2020,2020,1,92,CLIENTE 92,MARIA,21,PRODUTO 21,4607
889,1,04/08/2020,2020,8,51,CLIENTE 51,PEDRO,7,PRODUTO 7,641
890,1,02/10/2020,2020,10,65,CLIENTE 65,PEDRO,25,PRODUTO 25,4966
891,1,24/01/2020,2020,1,62,CLIENTE 62,BEATRIZ,10,PRODUTO 10,1252
892,1,27/12/2020,2020,12,97,CLIENTE 97,MARIA,5,PRODUTO 5,2988
893,1,13/08/2020,2020,8,44,CLIENTE 44,MARIA,24,PRODUTO 24,3829
